input_1,input_2,input_3,pred
57.99879,46.27261,99.97455,0
51.99879,90.99575,46.27261,1
98.87455,90.99261,86.27225,2
91.24879,20.34575,42.27261,3
51.99879,93.99575,46.27261,4
99.87455,85.27225,91.99261,2
90.80452,81.20225,97.97868,5
12.95115,39.18494,56.29837,2
70.43538,82.67947,89.79614,0
29.10074,44.28957,42.87990,1
18.60610,97.31384,34.88943,5
55.71900,87.61314,94.27761,0
22.67180,40.05046,52.60288,3
56.75452,31.36618,43.96685,2
38.25482,91.58401,18.22470,4
10.28795,83.03234,72.78623,1
13.07736,11.07964,91.65276,2
61.30756,99.02775,19.96616,4
91.32852,80.73717,69.74847,2
9.40209,22.88330,87.13139,3
85.60648,69.38397,47.44623,3
50.01174,66.08549,17.30246,2
95.20547,37.66471,64.99452,4
43.49769,86.15501,65.53940,5
95.57133,26.22704,92.72989,3
82.17642,12.64665,51.58783,1
28.07661,86.04593,74.00171,1
36.11220,91.92541,73.00571,2
51.60935,65.31057,14.24786,3
79.05662,57.06934,47.64749,3
68.22577,45.86406,18.26357,2
40.87230,50.88083,54.39804,5
41.73017,21.33068,54.02791,1
84.21785,67.96378,54.43528,1
72.24260,18.03904,88.15525,1
43.26869,34.46470,22.43472,5
72.60377,24.57215,23.50409,3
32.30616,68.21330,39.29837,0
27.76046,91.22048,9.05075,3
89.55990,80.35136,98.89117,3
52.53744,25.13571,77.04405,4
45.71959,88.29056,48.06619,3
80.96565,25.30959,79.37376,5
39.82707,19.24465,28.61167,4
77.22728,68.16788,43.51464,4
43.05530,99.76142,96.75390,4
65.50688,95.61128,48.91951,0
41.91920,87.55717,57.46537,0
37.14354,24.86794,14.58357,1
20.37659,92.72324,79.43234,1
24.34727,32.13593,30.38929,2
57.01616,56.09151,28.81780,2
30.48882,89.99006,13.60261,3
71.94159,50.90052,58.18213,4
59.02287,46.95173,53.73303,0
25.20554,63.89244,39.02228,2
74.94248,27.58773,22.21028,2
32.13533,17.54037,73.55681,5
61.88117,77.23276,86.26160,2
87.80162,17.73926,91.02470,5
25.85380,83.44012,37.65024,4
10.34227,84.18884,18.92129,5
91.74654,68.98855,45.39933,0
45.16987,58.61510,62.57749,1
43.27602,52.28322,31.54816,1
80.78565,34.67633,58.05823,2
60.70658,99.78322,81.12564,4
78.90732,82.04721,34.89220,3
11.14712,53.30235,63.56030,2
11.77795,41.57255,77.62687,4
62.29846,60.58008,51.37169,5
44.68478,49.37270,25.54180,5
91.11824,13.54692,23.94126,4
43.51380,65.32671,37.61446,4
92.74054,71.89871,71.80554,5
39.60630,63.82995,42.29978,5
38.61599,29.49099,97.39958,3
83.29303,34.98019,31.75471,3
19.43698,40.56199,61.04017,5
72.45261,63.34013,68.70006,5
96.75468,20.63205,68.90052,1
22.27118,80.02545,14.68322,5
55.77488,28.90626,87.10740,0
63.18145,27.01276,73.79650,1
80.88119,45.18288,30.95706,5
10.81809,72.08426,66.83363,5
67.60284,81.71509,89.75293,4
32.36919,70.40501,76.96481,3
70.45711,46.97400,75.78860,3
82.94759,16.97232,77.31693,0
14.30896,57.37659,22.97452,4
89.40861,89.62726,77.13127,1
38.06374,9.43186,17.37567,1
23.78709,14.47320,96.41648,3
51.23718,35.15777,99.01450,5
44.18868,15.94314,58.31788,4
33.14287,84.01659,53.80057,5
15.52455,41.70734,46.86406,5
68.86262,47.48969,88.85296,5
22.23174,39.72109,40.20598,3
33.82300,48.78714,35.19251,3
90.69016,69.37526,73.36876,3
66.21032,79.17442,34.57637,3
31.18748,36.29655,87.83655,4
12.44004,91.65672,31.37670,3
44.02752,67.75177,41.09011,1
57.95245,14.30937,32.70170,5
9.02823,29.45789,94.48707,5
62.38837,96.08201,80.98271,3
52.69575,83.73487,30.95752,2
55.57638,80.41915,60.59450,4
63.19603,16.35141,53.97490,0
97.32527,14.00339,78.44083,4
72.16010,17.28436,52.23006,1
27.41807,31.39675,76.16477,3
89.26917,57.05804,48.13439,2
75.48767,73.40379,83.35627,4
15.21376,32.34577,11.01967,3
91.64814,38.63503,61.51877,1
34.11800,25.27122,52.54678,5
48.79441,67.64781,96.41544,3
90.49394,35.98464,30.55253,1
86.38450,80.99164,35.59498,1
27.26559,52.01078,24.06607,5
93.17657,78.73876,20.90377,2
79.55066,42.43022,42.43067,5
12.43933,71.83317,68.71186,4
57.42182,9.71049,42.18976,3
87.96663,73.49315,98.64331,5
73.04265,39.73500,76.33215,1
35.89638,39.63082,54.75004,2
37.62964,52.71524,69.35027,3
61.42786,40.59132,56.48319,3
18.74221,27.46591,10.07306,0
58.56963,78.00859,10.20261,4
73.67777,63.90886,14.80821,3
79.85342,83.03053,42.33964,0
83.34645,88.96800,35.20006,4
76.63803,71.97673,44.16978,1
55.58222,38.79404,41.93181,1
62.88517,38.09705,93.65116,5
60.84920,53.45744,36.93545,1
93.68819,87.94267,48.04894,4
76.34294,43.71463,9.76651,2
27.79582,57.07730,95.73908,4
25.01028,90.18589,69.09277,2
61.12923,70.20954,85.77743,2
9.39964,77.45850,24.25545,0
40.33941,25.65524,19.05881,4
60.25248,13.79534,42.68394,0
85.75219,76.26627,64.84161,2
36.50196,37.49047,90.82491,2
12.10407,80.54271,45.02015,4
52.74996,79.56619,26.02425,5
81.67589,21.24287,9.71568,4
45.96031,51.96049,50.52081,2
23.00667,69.01790,76.34916,3
28.75479,66.79359,25.19188,4
24.87233,71.29798,47.31267,2
32.59450,15.46949,14.10535,5
25.78291,93.55330,10.69205,2
58.89016,18.46754,37.80952,4
47.40880,56.75516,69.35413,2
59.12980,33.04124,95.16035,0
49.15990,83.13562,9.20902,4
11.34916,57.35030,9.14070,4
47.70923,91.20715,53.00249,0
82.01131,81.48760,66.46595,5
57.11246,99.18881,23.65603,4
71.42440,26.15602,57.31610,2
59.21757,13.53108,64.79372,4
28.13596,55.49204,97.25833,5
20.70373,50.46887,61.60073,4
79.82676,31.41184,34.69552,5
61.57253,72.28685,90.21525,3
23.25831,65.74783,33.66180,2
11.50715,84.68946,95.22819,0
76.06070,68.25546,37.83487,0
74.01117,82.60796,87.58834,3
94.93713,63.69817,88.04397,0
60.60224,64.62370,81.05167,5
99.27640,16.92827,77.59383,1
95.81366,19.16630,24.82982,2
91.77765,97.92505,79.87437,2
55.02594,10.89641,32.48712,2
12.58729,16.17947,23.64564,1
10.94576,25.11387,10.74781,2
23.47205,70.50588,30.66488,4
32.86467,49.70332,56.17956,0
77.19002,75.68524,68.85595,5
43.32282,78.69654,95.01028,2
13.58161,76.98795,44.88046,5
77.37929,16.46302,41.33511,0
94.49716,69.39305,38.47523,3
27.24485,33.51512,88.24665,1
56.81079,74.28748,81.30598,0
54.35435,33.40314,69.39023,4
99.42670,89.77551,66.73584,5
56.17658,84.09827,76.48271,3
45.56348,39.87653,55.08942,0
50.56049,98.44306,37.55328,2
34.84126,51.89495,85.09698,4
16.15053,57.25322,46.85025,4
55.73367,27.30374,51.81316,0
64.30697,44.55055,80.19746,1
81.22364,24.97943,47.02702,2
74.98670,19.28744,12.93883,3
36.76117,22.28042,87.84707,4
87.30496,69.33077,34.35563,2
67.32606,22.52839,13.47130,0
54.67445,58.47370,15.04523,4
97.61438,94.49930,12.64529,2
19.32616,63.55822,55.79910,2
78.12224,49.64755,34.15551,0
49.47998,21.20187,17.80167,4
